MovieMovieId,genregenreId
11513,1
11514,5
11515,1
11516,7
11517,8
11518,12
11519,3
11520,1
11521,6
11522,6
11523,1
11524,1
11525,4
11526,1
11527,8
11528,9
11530,1
11531,1
11533,7
11534,1
11535,4
11536,1
11537,5
11538,1
11539,9
11540,1
11541,1
11542,1
11543,8
11544,7
11545,1
11546,1
11547,3
11548,6
11549,2
11550,1
11551,4
11552,8
11553,4
11554,1
11555,1
11556,1
11557,8
11558,2
11559,2
11560,1
11561,1
11562,3
11563,1
11565,7
11566,6
11567,3
11568,9
11569,1
11570,3
11571,12
11572,1
11573,1
11574,1
11575,7
11576,9
11577,3
11578,6
11579,3
11580,8
11582,1
11583,1
11584,6
11585,4
11586,2
11587,1
11588,6
11589,9
11590,12
11591,4
11592,1
11593,2
11594,9
11595,1
11596,6
11597,6
11598,2
11599,4
11600,6
11601,7
11602,3
11603,4
11604,7
11605,5
11606,1
11607,9
11608,1
11609,1
11610,1
11611,3
11612,3
11613,9
11614,3
11615,3
11616,3
11617,2
11618,1
11619,3
11620,4
11621,1
11622,3
11623,3
11624,1
11625,7
11626,1
11627,3
11628,6
11629,2
11630,6
11631,6
11632,1
11633,2
11634,4
11635,3
11636,3
11637,1
11638,4
11639,1
11640,1
11641,2
11642,8
11643,3
11644,8
11645,3
11646,2
11647,4
11648,6
11649,2
11650,3
11651,5
11652,3
11653,11
11654,9
11655,3
11656,6
11658,8
11659,4
11661,2
11663,1
11664,1
11665,8
11666,4
11668,4
11669,3
11670,6
11671,2
11672,1
11673,9
11675,8
11676,6
11677,1
11678,5
11679,4
11680,6
11681,1
11682,1
11683,2
11684,1
11685,1
11686,1
11687,4
11688,9
11689,1
11690,4
11691,1
11692,1
11693,2
11694,9
11695,1
11697,4
11698,4
11699,1
11700,2
11701,5
11702,6
11703,1
11704,1
11705,7
11706,7
11707,7
11708,2
11709,3
11710,2
11711,3
11712,3
11713,4
11714,7
11716,3
11717,4
11718,7
11719,1
11720,3
11721,7
11722,5
11723,6
11724,4
11725,3
11726,2
11727,4
11728,3
11729,4
11730,8
11732,4
11734,6
11735,7
11736,4
11737,3
11739,2
11740,3
11741,4
11742,2
11743,4
11744,1
11745,1
11746,4
11747,1
11748,1
11749,3
11750,1
11751,1
11752,7
11753,1
11754,3
11755,6
11756,1
11757,4
11758,1
11759,1
11760,4
11761,8
11762,6
11763,2
11764,1
11765,8
11766,1
11767,2
11768,3
11769,1
11770,1
11772,6
11773,1
11774,1
11775,2
11776,5
11777,3
11778,4
11779,1
11780,1
11781,6
11782,7
11783,7
11784,4
11785,3
11786,3
11787,6
11788,1
11790,5
11791,6
11792,7
11793,3
11794,1
11795,3
11796,1
11797,7
11798,1
11799,8
11800,9
11801,3
11802,1
11803,3
11804,4
11805,1
11806,1
11807,8
11808,7
11809,5
11810,5
11811,1
11812,1
11813,1
11814,7
11815,3
11816,1
11817,1
11818,8
11819,5
11820,4
11821,6
11822,1
11823,4
11824,3
11825,2
11826,4
11827,9
11828,1
11829,6
11830,5
11831,3
11832,8
11833,1
11834,1
11835,2
11836,4
11837,4
11838,1
11839,1
11840,3
11841,1
11842,3
11843,7
11844,2
11845,3
11846,6
11847,1
11848,6
11849,3
11850,8
11851,1
11852,1
11853,4
11854,4
11855,1
11856,8
11857,3
11858,2
11859,9
11860,1
11861,2
11862,4
11863,1
11864,3
11865,6
11866,3
11867,1
11868,4
11869,4
11870,1
11871,1
11872,4
11873,1
11874,7
11875,7
11876,3
11877,1
11878,1
11879,2
11880,2
11881,1
11882,4
11883,8
11884,1
11885,4
11886,1
11887,1
11888,8
11889,1
11890,1
11891,2
11892,1
11893,4
11894,2
11895,1
11896,3
11897,4
11898,2
11899,1
11900,4
11901,6
11902,3
11903,4
11904,6
11905,1
11906,4
11907,1
11908,5
11909,13
11910,5
11911,1
11912,4
11913,1
11914,6
11915,1
11916,8
11917,4
11918,8
11919,1
11920,2
11921,9
11922,1
11923,1
11924,2
11925,1
11926,1
11927,1
11928,4
11929,8
11930,4
11931,7
11932,9
11933,1
11934,3
11935,3
11936,4
11937,9
11938,1
11939,1
11940,1
11941,1
11942,1
11943,3
11944,3
11945,4
11946,1
11947,4
11948,2
11949,1
11950,3
11951,1
11952,3
11953,4
11954,2
11955,1
11956,1
11957,1
11958,9
11959,4
11960,5
11961,2
11962,3
11963,1
11965,1
11966,1
11967,1
11968,4
11969,6
11970,1
11971,4
11972,1
11973,11
11974,1
11975,8
11976,1
11977,1
11978,1
11979,1
11980,9
11981,1
11982,3
11983,8
11985,3
11986,1
11988,1
11989,6
11990,4
11991,3
11992,7
11993,1
11994,9
11995,2
11996,1
11997,3
11998,2
11999,3
12000,1
12001,8
12002,1
12003,4
12004,3
12005,4
12006,7
12007,5
12008,4
12009,1
12010,2
12011,6
12012,3
12013,3
12014,1
12015,1
12016,3
12017,4
12018,1
12019,1
12020,1
12021,4
12022,4
12023,1
12024,4
12025,4
12026,1
12027,1
12028,3
12029,8
12030,3
12031,9
12032,7
12033,2
12034,1
12035,2
12036,1
12037,1
12038,2
12039,1
12040,5
12041,7
12042,8
12043,1
12044,1
12045,3
12046,3
13275,7
12047,2
12048,6
12049,3
12050,1
12052,1
12053,3
12054,9
12055,3
12056,3
12057,3
12058,6
12059,3
12060,8
12062,3
12063,6
12064,1
12065,3
12066,6
12067,1
12068,1
12069,3
12070,3
12071,1
12072,13
12073,4
12074,2
12076,1
12077,1
12078,6
12079,9
12080,3
12081,3
12082,6
12083,3
12084,1
12085,1
12087,2
12088,9
12089,9
12091,5
12092,6
12093,8
12094,4
12095,8
12096,8
12097,2
12098,3
12099,2
12100,4
12101,7
12102,1
12103,2
12104,1
12105,1
12106,9
12107,7
12108,4
12109,7
12110,8
12111,1
12112,3
12113,4
12114,5
12115,3
12116,1
12117,2
12118,1
12119,1
12120,1
12121,4
12122,1
12123,5
12124,5
12125,8
12126,1
12127,5
12128,1
12129,3
12130,1
12131,6
12132,7
12133,1
12134,4
12135,4
12136,4
12137,4
12138,6
12139,3
12140,1
12141,3
12142,1
12143,5
12144,4
12145,13
12146,1
12147,1
12148,2
12149,2
12150,4
12151,4
12152,6
12153,3
12154,1
12155,6
12156,2
12157,8
12158,3
12159,4
12160,3
12161,2
12162,1
12163,1
12164,3
12166,3
12167,4
12168,1
12169,6
12170,4
12172,1
12173,4
12174,3
12175,11
12176,1
12177,8
12178,1
12179,1
12180,4
12181,11
12182,4
12183,3
12184,1
12185,1
12186,3
12187,3
12188,1
12189,4
12190,1
12191,1
12192,6
12193,3
12194,4
12195,1
12196,3
12197,4
12198,1
12199,3
12200,3
12201,3
12202,4
12203,3
12204,1
12205,3
12206,3
12207,1
12208,6
12210,8
12211,3
12212,1
12213,1
12214,8
12215,1
12216,9
12217,12
12218,1
12219,1
12220,4
12221,4
12222,3
12223,6
12224,8
12225,3
12226,1
12227,1
12228,2
12229,3
12230,1
12231,1
12232,2
12233,2
12234,1
12235,1
12236,6
12237,4
12238,4
12239,4
12240,8
12241,7
12242,1
12243,3
12244,7
12245,3
12246,1
12247,1
12248,1
12249,6
12250,1
12251,1
12252,9
12253,4
12254,12
12255,2
12256,2
12257,4
12258,5
12259,1
12260,9
12261,4
12262,1
12263,3
12264,8
12265,4
12266,3
12267,1
12268,7
12269,2
12270,6
12271,5
12272,3
12274,1
12275,3
12276,1
12277,3
12278,9
12279,3
12280,2
12281,3
12282,1
12283,3
12284,6
12285,9
12286,3
12288,6
12289,7
12290,2
12291,2
12292,6
12293,7
12294,8
12295,7
12296,1
12297,1
12298,9
12299,4
12302,7
12303,1
12304,2
12305,1
12306,2
12307,4
12308,7
12309,1
12310,1
12311,4
12312,4
12313,1
12315,2
12317,1
12318,6
12319,2
12320,1
12321,2
12322,1
12324,4
12325,4
12326,1
12327,1
12328,1
12329,3
12331,4
12332,2
12333,2
12334,3
12335,4
12336,1
12337,2
12339,9
12340,5
12342,3
12343,13
12344,1
12345,1
12346,1
12347,3
12348,1
12349,3
12350,3
12351,4
12352,7
12353,1
12354,1
12355,6
12356,4
12357,4
12358,9
12359,8
12360,4
12361,2
12362,9
12363,7
12364,4
12365,1
12366,6
12367,1
12368,9
12369,4
12370,3
12371,6
12372,6
12373,3
12374,1
12375,9
12376,1
12377,4
12378,5
12379,6
12380,6
12381,3
12382,1
12383,1
12384,7
12385,6
12386,7
12387,6
12388,4
12389,9
12390,1
12391,9
12392,1
12393,1
12394,4
12395,8
12396,7
12397,1
12398,7
12399,1
12400,1
12401,1
12402,8
12403,1
12404,2
12405,4
12406,7
12407,11
12408,1
12409,9
12410,3
12411,7
12412,4
12413,3
12414,7
12415,4
12416,11
12417,7
12418,1
12419,1
12420,3
12421,1
12423,5
12424,1
12425,9
12426,5
12427,9
12428,1
12429,1
12430,7
12431,1
12432,7
12433,3
12434,1
12435,4
12436,4
12437,3
12438,3
12439,2
12440,7
12441,2
12442,6
12443,1
12444,1
12445,8
12446,1
12447,4
12448,7
12449,3
12450,3
12451,9
12452,1
12453,6
12454,2
12455,2
12456,1
12457,4
12458,2
12459,3
12460,1
12461,1
12462,8
12463,12
12464,4
12465,3
12466,1
12467,2
12468,4
12470,1
12471,2
12472,1
12473,4
12474,1
12475,2
12476,2
12477,4
12478,8
12479,1
12480,1
12481,3
12482,2
12483,6
12484,2
12485,1
12486,6
12487,3
12488,1
12489,3
12490,3
12491,8
12492,6
12493,1
12494,3
12496,1
12497,9
12498,8
12499,6
12500,4
12501,1
12502,2
12503,8
12504,3
12505,7
12506,3
12507,1
12508,1
12509,6
12510,5
12511,2
12512,1
12513,2
12514,2
12515,3
12516,4
12517,1
12518,8
12519,2
12520,1
12521,6
12522,3
12523,8
12524,2
12525,4
12526,1
12527,1
12528,3
12529,1
12530,5
12531,1
12532,1
12534,2
12535,4
12536,4
12537,1
12538,7
12539,1
12540,5
12541,4
12542,1
12543,1
12544,8
12545,1
12546,3
12547,6
12548,4
12549,5
12550,7
12551,3
12552,1
12553,4
12554,4
12555,7
12556,1
12557,1
12558,1
12559,1
12560,1
12561,6
12562,9
12563,1
12564,4
12565,5
12566,1
12567,1
12568,5
12569,4
12570,9
12571,1
12572,2
12573,2
12574,5
12575,3
12576,1
12577,3
12578,1
12579,1
12580,1
12581,1
12582,6
12583,7
12584,8
12585,8
12586,11
12587,6
12588,1
12589,7
12590,4
12591,4
12592,3
12593,5
12594,1
12595,6
12596,8
12597,1
12598,1
12599,8
12600,1
12601,3
12602,6
12603,3
12604,1
12606,3
12607,1
12608,1
12609,4
12610,1
12611,1
12612,5
12613,3
12614,2
12615,3
12616,2
12617,4
12618,7
12620,11
12621,4
12622,9
12623,2
12624,3
12625,3
12626,1
12627,3
12628,1
12629,1
12630,4
12631,3
12632,7
12633,5
12634,3
12635,4
12636,2
12637,3
12638,2
12639,3
12640,1
12641,2
12642,1
12643,1
12644,1
12645,1
12646,3
12647,1
12648,1
12649,3
12650,7
12651,8
12652,2
12653,1
12654,1
12655,1
12656,9
12657,7
12658,3
12659,11
12660,1
12661,2
12662,8
12663,1
12664,3
12665,3
12666,4
12667,8
12668,8
12669,2
12670,1
12671,9
12672,4
12673,11
12674,1
12675,8
12676,9
12677,4
12678,4
12681,1
12682,8
12683,6
12684,4
12685,1
12686,4
12687,2
12688,2
12689,1
12690,1
12691,1
12692,2
12693,1
12694,3
12695,2
12696,1
12697,2
12698,6
12699,2
12700,4
12701,3
12702,4
12703,5
12704,1
12705,1
12706,1
12707,11
12708,3
12709,1
12710,11
12711,11
12712,1
12713,6
12714,4
12715,1
12716,1
12717,2
12718,2
12719,1
12720,7
12721,3
12722,1
12723,6
12724,1
12725,4
12726,8
12727,2
12728,6
12729,5
12730,2
12731,2
12733,6
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,6
12741,4
12742,4
12743,7
12744,3
12745,3
12746,6
12747,1
12748,9
12749,3
12750,5
12751,11
12752,7
12753,1
12754,2
12755,3
12756,1
12757,2
12758,3
12759,6
12760,4
12761,2
12762,1
12763,6
12764,1
12765,6
12766,4
12767,2
12768,1
12769,4
12770,2
12771,1
12772,8
12773,3
12774,7
12775,1
12776,8
12777,2
12778,3
12779,1
12780,4
12781,1
12782,3
12783,4
12784,4
12785,1
12786,3
12787,7
12789,6
12790,8
12791,9
12792,1
12793,5
12794,1
12795,3
12796,7
12797,4
12798,2
12799,9
12800,9
12802,3
12804,1
12805,8
12806,6
12808,1
12809,1
12810,1
12811,4
12812,7
12813,4
12814,2
12815,1
12816,3
12817,2
12820,1
12821,6
12822,1
12823,7
12824,8
12825,2
12826,8
12827,1
12828,1
12829,4
12830,7
12831,1
12832,8
12833,4
12834,8
12835,4
12836,7
12837,8
12838,1
12839,6
12840,2
12841,3
12842,1
12843,6
12844,4
12845,1
12846,7
12847,1
12848,2
12849,5
12850,6
12851,1
12852,1
12853,9
12854,1
12855,1
12857,3
12858,8
12859,9
12860,2
12861,1
12862,4
12863,1
12864,7
12865,4
12866,6
12867,4
12868,2
12869,4
12870,13
12871,4
12872,1
12873,9
12874,9
12875,1
12876,7
12877,6
12878,2
12879,6
12880,3
12881,8
12882,6
12883,8
12884,1
12885,8
12886,3
12887,7
12888,7
12889,1
12890,9
12891,1
12892,4
12893,8
12894,1
12895,4
12896,2
12897,5
12899,1
12900,4
12901,4
12902,9
12903,1
12904,3
12905,3
12906,4
12907,1
12908,4
12909,7
12910,6
12911,1
12912,1
12913,3
12914,4
12915,1
12916,4
12917,2
12918,1
12919,1
12920,3
12921,8
12922,2
12924,1
12925,1
12926,1
12927,5
12929,6
12930,1
12931,1
12932,1
12933,1
12936,3
12938,1
12939,2
12940,1
12942,1
12944,4
12945,2
12946,1
12947,4
12948,3
12949,1
12950,4
12951,9
12952,4
12953,1
12954,7
12955,1
12956,2
12957,7
12958,1
12959,7
12960,3
12961,2
12962,1
12963,8
12964,1
12965,1
12966,4
12967,4
12968,8
12969,4
12970,3
12971,4
12972,3
12973,9
12974,7
12975,2
12976,3
12977,1
12978,3
12979,3
12980,4
12981,2
12982,4
12983,11
12984,8
12985,4
12986,1
12987,1
12988,1
12989,4
12990,3
12991,3
12992,1
12993,1
12994,4
12995,1
12996,1
12997,3
12998,1
12999,4
13000,2
13001,1
13002,1
13003,2
13004,1
13005,1
13006,6
13007,4
13008,3
13009,1
13010,1
13011,1
13012,3
13013,1
13014,3
13015,1
13016,2
13017,1
13018,1
13019,1
13020,8
13021,1
13022,7
13023,7
13024,8
13025,4
13026,1
13027,1
13028,1
13029,5
13030,7
13032,3
13033,2
13034,6
13035,4
13036,1
13037,1
13039,4
13041,6
13042,4
13043,4
13044,3
13045,4
13046,4
13047,6
13048,4
13049,1
13050,6
13051,1
13052,4
13053,4
13055,1
13056,2
13058,4
13060,1
13061,3
13062,4
13064,1
13065,3
13066,4
13067,4
13068,3
13069,11
13070,7
13071,4
13072,1
13073,3
13074,1
13075,1
13076,6
13077,3
13078,3
13079,6
13080,8
13081,6
13082,5
13083,4
13084,1
13085,4
13086,3
13087,1
13088,3
13089,9
13090,3
13091,2
13092,1
13093,2
13095,7
13096,1
13097,5
13098,1
13099,4
13100,9
13101,3
13102,1
13103,12
13104,2
13105,3
13106,2
13107,7
13108,1
13109,1
13110,1
13111,8
13112,1
13114,2
13115,4
13116,1
13117,1
13118,4
13119,1
13120,4
13121,4
13122,6
13123,1
13124,3
13125,1
13126,7
13127,6
13128,4
13129,9
13130,4
13131,5
13132,8
13133,6
13134,3
13135,5
13137,3
13138,9
13139,9
13140,5
13141,1
13142,3
13143,8
13144,4
13145,1
13146,1
13147,4
13148,7
13149,1
13150,7
13151,4
13152,1
13153,8
13154,1
13155,1
13156,1
13157,3
13158,4
13159,6
13160,1
13161,4
13162,4
13163,11
13164,1
13165,9
13166,3
13167,3
13168,8
13169,4
13170,4
13171,1
13172,4
13173,4
13174,3
13175,4
13176,9
13177,3
13179,1
13180,1
13181,1
13182,8
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,4
13190,1
13191,3
13192,11
13193,3
13194,3
13195,1
13196,1
13197,3
13198,2
13199,1
13200,1
13201,7
13202,1
13203,1
13204,6
13205,4
13206,8
13207,1
13208,4
13209,2
13210,1
13211,2
13212,8
13213,4
13214,3
13215,1
13216,4
13217,3
13218,6
13219,4
13220,1
13221,8
13223,1
13224,3
13226,6
13229,1
13230,1
13231,1
13232,2
13233,1
13234,1
13235,1
13236,3
13237,1
13238,1
13239,3
13240,1
13241,1
13242,7
13243,9
13244,3
13245,6
13246,4
13247,1
13248,1
13249,7
13250,1
13252,1
13253,5
13254,3
13255,4
13256,4
13257,7
13258,8
13259,1
13260,9
13261,1
13262,3
13264,1
13265,7
13266,6
13267,1
13268,1
13269,3
13270,1
13271,1
13272,1
13273,7
13274,1
13276,1
13277,2
13278,3
13279,1
13280,4
13281,2
13282,4
13283,1
13284,2
13285,3
13286,9
13287,2
13288,7
13289,3
13290,1
13291,8
13292,3
13293,6
13294,3
13295,1
13296,4
13297,4
13298,7
13299,2
13300,9
13301,1
13302,1
13303,2
13304,5
13305,7
13306,4
13307,4
13308,3
13309,3
13310,1
13311,2
13312,1
13313,3
13314,4
13315,2
13316,7
13317,3
13318,1
13319,6
13320,5
13321,6
13322,8
13323,3
13324,12
13325,2
13326,2
13327,4
13328,4
13329,2
13330,3
13331,4
13332,4
13333,2
13334,4
13335,2
13336,1
13337,4
13338,3
13339,3
13340,7
13341,1
13342,1
13343,1
13344,1
13345,3
13346,1
13347,3
13348,3
13349,1
13350,9
13351,4
13352,7
13353,1
13354,1
13355,3
13356,1
13357,1
13358,4
13359,8
13360,2
13361,1
13362,3
13363,4
13364,3
13365,2
13366,3
13367,1
13368,4
13369,4
13370,1
13371,8
13372,2
13373,3
13374,1
13627,6
13375,1
13376,3
13377,1
13378,3
13379,1
13380,3
13381,4
13382,1
13383,3
13384,1
13385,1
13386,9
13387,1
13388,5
13389,6
13390,4
13391,1
13392,3
13393,1
13394,1
13395,2
13396,3
13397,9
13398,3
13399,4
13400,4
13401,1
13402,1
13403,2
13404,5
13405,4
13406,9
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13414,1
13415,13
13416,3
13417,1
13418,2
13419,1
13420,4
13421,1
13422,4
13423,3
13425,3
13426,1
13427,7
13428,8
13429,1
13430,1
13431,9
13432,1
13433,9
13434,1
13435,1
13436,13
13437,8
13438,3
13439,4
13440,1
13441,2
13442,7
13443,1
13444,1
13445,7
13446,4
13447,1
13448,3
13449,8
13450,9
13451,1
13452,1
13453,7
13454,3
13455,3
13456,1
13457,1
13458,2
13459,7
13461,1
13462,8
13463,7
13464,8
13465,4
13466,2
13467,1
13468,7
13469,4
13470,4
13471,2
13472,9
13473,4
13474,4
13475,9
13477,4
13478,2
13479,1
13481,4
13482,1
13483,1
13484,2
13485,1
13486,3
13487,8
13488,3
13489,1
13490,1
13491,1
13492,1
13493,4
13495,1
13496,1
13497,1
13498,8
13499,2
13500,4
13501,3
13502,1
13503,4
13504,1
13505,3
13506,1
13508,6
13509,8
13510,1
13511,4
13512,3
13513,9
13514,6
13515,1
13516,3
13517,4
13518,1
13519,1
13522,3
13523,1
13524,2
13525,4
13526,1
13527,1
13528,1
13529,3
13531,2
13532,4
13533,1
13534,1
13535,7
13536,3
13537,3
13538,1
13539,1
13540,8
13541,3
13542,13
13543,4
13544,6
13545,4
13546,7
13547,4
13548,3
13549,3
13550,9
13551,3
13552,3
13553,4
13554,1
13555,8
13556,1
13557,1
13558,2
13559,1
13560,2
13561,2
13562,4
13563,3
13565,1
13566,3
13567,3
13568,4
13569,1
13570,1
13571,1
13572,1
13573,1
13574,4
13575,1
13576,1
13577,1
13578,3
13579,1
13580,7
13581,3
13582,9
13583,4
13584,1
13585,4
13586,1
13587,4
13588,3
13589,12
13590,1
13591,1
13592,3
13593,1
13594,1
13595,1
13596,2
13597,3
13598,1
13599,1
13600,1
13601,9
13602,7
13603,4
13604,3
13605,3
13606,1
13607,12
13608,5
13609,7
13610,5
13611,3
13612,8
13613,3
13614,4
13615,1
13616,1
13617,2
13618,3
13619,3
13620,8
13621,2
13622,4
13623,2
13624,6
13625,2
13626,1
13628,3
13629,6
13630,4
13631,7
13632,9
13633,6
13634,3
13635,1
13636,1
13637,1
13638,1
13639,4
13640,1
13641,2
13642,7
13643,1
13644,8
13645,5
13646,2
13647,1
13648,2
13649,4
13650,3
13651,3
13652,7
13653,6
13654,3
13655,1
13656,3
13657,4
13658,4
13660,2
13661,1
13662,1
13663,1
13664,4
13665,1
13666,4
13667,1
13668,3
13669,1
13671,7
13672,1
13673,3
13674,1
13675,7
13677,3
13678,3
13679,2
13680,1
13681,1
13682,9
13683,1
13684,7
13685,8
13686,5
13687,3
13688,1
13689,4
13690,4
13691,1
13692,3
13693,5
13694,9
13695,7
13696,1
13697,7
13699,4
13700,1
13701,1
13702,3
13703,9
13704,1
13705,1
13706,1
13707,8
13708,3
13709,7
13710,1
13711,9
13712,4
13713,3
13714,7
13715,3
13716,1
13717,4
13718,1
13719,1
13720,1
13721,9
13722,6
13723,4
13724,8
13726,13
13727,7
13728,6
13729,4
13730,4
13731,5
13732,5
13733,4
13734,1
13735,4
13736,4
13737,2
13738,1
13739,3
13741,4
13742,4
13743,1
13744,4
13745,4
13746,1
13747,3
13748,1
13750,3
13751,1
13752,1
13753,1
13754,2
13755,2
13756,11
13757,1
13758,1
13759,4
13761,8
13762,3
13763,5
13764,3
13766,5
13767,1
13768,3
13769,1
13770,3
13771,8
13772,8
13773,3
13774,9
13775,7
13776,7
13777,3
13778,1
13779,3
13780,8
13781,1
13782,13
13783,8
13784,6
13785,9
13786,2
13787,1
13788,1
13789,1
13790,1
13791,3
13792,12
13793,4
13794,4
13795,3
13796,1
13797,2
13798,1
13799,3
13800,1
13801,4
13802,1
13803,1
13804,1
13805,4
13806,3
13807,11
13808,4
13809,1
13810,3
13811,7
13812,6
13813,6
13814,4
13815,6
13816,8
13818,1
13819,8
13821,2
13823,8
13824,1
13825,2
13972,9
13826,1
13827,1
13828,1
13830,1
13832,2
13833,1
13834,4
13835,2
13836,6
13837,6
13838,6
13839,3
13840,3
13841,8
13842,1
13843,1
13844,4
13845,9
13846,1
13847,3
13848,6
13849,3
13850,1
13851,1
13852,1
13853,1
13854,3
13855,1
13856,1
13857,1
13858,8
13859,4
13860,4
13861,3
13862,3
13863,4
13864,7
13865,1
13866,2
13867,3
13868,2
13869,1
13870,3
13871,2
13872,6
13873,7
13874,3
13875,1
13876,4
13877,4
13878,3
13879,7
13880,7
13881,4
13882,9
13883,13
13884,8
13885,3
13887,4
13888,3
13889,6
13890,1
13891,6
13892,1
13893,1
13894,4
13895,1
13896,4
13897,3
13899,1
13900,2
13901,1
13902,7
13903,9
13904,4
13905,9
13906,8
13907,1
13908,1
13909,5
13910,4
13911,6
13912,1
13913,3
13914,5
13915,9
13916,1
13917,3
13918,6
13919,3
13920,6
13921,4
13922,1
13923,7
13924,3
13925,2
13926,1
13927,4
13928,4
13929,4
13930,3
13931,9
13932,1
13933,1
13934,7
13935,9
13936,9
13937,2
13938,1
13939,9
13940,1
13941,1
13942,7
13943,5
13944,9
13945,3
13946,6
13947,5
13948,7
13949,4
13950,3
13951,1
13952,1
13953,3
13954,3
13955,4
13956,1
13957,1
13958,2
